id,compartments,species,reactions,parameters,events,rules,function_definitions,time,bytes,gctime,gcstats,filesize
BIOMD0000000671,1,7,0,14,0,7,0,0.011821448,323584,0.0,"Base.GC_Diff(323584, 0, 0, 6671, 9, 0, 0, 0, 0)",28342
BIOMD0000000650,1,3,0,13,2,3,0,0.740580318,38804598,0.0,"Base.GC_Diff(38804598, 5, 0, 588522, 608, 0, 0, 0, 0)",27694
MODEL0912160000,1,0,0,57,0,33,0,0.052829116,1748030,0.0,"Base.GC_Diff(1748030, 1, 0, 33913, 25, 0, 0, 0, 0)",27675
MODEL1006230044,1,0,0,65,0,10,0,0.036583357,2699794,0.0,"Base.GC_Diff(2699794, 1, 0, 45033, 36, 0, 0, 0, 0)",27542
BIOMD0000000121,1,6,5,19,2,10,0,0.110740585,10514201,0.0,"Base.GC_Diff(10514201, 4, 0, 169290, 178, 0, 0, 0, 0)",27315
BIOMD0000000099,2,7,14,14,0,0,0,0.036794584,4250230,0.0,"Base.GC_Diff(4250230, 3, 0, 82267, 36, 0, 0, 0, 0)",27009
BIOMD0000000860,1,4,5,5,1,0,0,0.068596464,5322861,0.0,"Base.GC_Diff(5322861, 0, 0, 80658, 73, 0, 0, 0, 0)",26887
MODEL1006230045,1,0,0,36,0,16,0,0.030234445,1621058,0.0,"Base.GC_Diff(1621058, 3, 0, 45194, 30, 0, 0, 0, 0)",26747
MODEL7907879432,1,0,0,56,0,27,0,0.041901046,2582784,0.0,"Base.GC_Diff(2582784, 2, 0, 44083, 43, 0, 0, 0, 0)",26283
MODEL0568648427,3,33,33,0,0,0,0,0.029124532,1411644,0.0,"Base.GC_Diff(1411644, 1, 0, 23149, 25, 0, 0, 0, 0)",26186
MODEL1006230039,1,0,0,53,0,17,0,0.061048831,1047352,0.0,"Base.GC_Diff(1047352, 1, 0, 24659, 36, 0, 0, 0, 0)",26185
MODEL7888000034,1,0,0,70,0,37,0,0.061296607,3232537,0.0,"Base.GC_Diff(3232537, 6, 0, 75120, 55, 0, 0, 0, 0)",26164
MODEL1511170002,1,6,9,10,0,0,0,0.0136007,588228,0.0,"Base.GC_Diff(588228, 0, 0, 9869, 4, 0, 0, 0, 0)",26142
MODEL1704110003,1,16,21,21,0,0,0,0.015370354,3281520,0.0,"Base.GC_Diff(3281520, 1, 0, 50546, 28, 0, 0, 0, 0)",26052
MODEL1006230003,1,0,0,47,0,12,0,0.043287244,2952376,0.0,"Base.GC_Diff(2952376, 4, 0, 65020, 42, 0, 0, 0, 0)",25828
MODEL1006230106,1,0,0,47,0,12,0,0.04228338,5757028,0.0,"Base.GC_Diff(5757028, 5, 0, 93890, 125, 0, 0, 0, 0)",25826
BIOMD0000000642,1,4,0,18,0,3,0,0.01425157,1387514,0.0,"Base.GC_Diff(1387514, 0, 0, 22139, 23, 0, 0, 0, 0)",25823
BIOMD0000000507,1,3,4,11,0,1,0,0.012145684,1827591,0.0,"Base.GC_Diff(1827591, 0, 0, 26251, 35, 0, 0, 0, 0)",25436
MODEL1006230083,1,0,0,18,0,5,0,0.016963509,778808,0.0,"Base.GC_Diff(778808, 2, 0, 26240, 10, 0, 0, 0, 0)",25058
MODEL1202030000,1,14,24,24,0,0,0,0.02733956,1542792,0.0,"Base.GC_Diff(1542792, 1, 0, 37575, 25, 0, 0, 0, 0)",24754
BIOMD0000000493,1,3,6,23,2,0,0,0.037462943,2054296,0.0,"Base.GC_Diff(2054296, 1, 0, 31023, 29, 0, 0, 0, 0)",24656
MODEL1006230037,1,0,0,32,0,19,0,0.038945131,3252598,0.0,"Base.GC_Diff(3252598, 3, 0, 55683, 49, 0, 0, 0, 0)",24467
MODEL1511170001,1,5,8,8,0,0,0,0.012061494,2118006,0.0,"Base.GC_Diff(2118006, 0, 0, 45737, 27, 0, 0, 0, 0)",24007
MODEL1705170003,1,14,19,18,0,0,0,0.013961755,1607901,0.0,"Base.GC_Diff(1607901, 0, 0, 23429, 27, 0, 0, 0, 0)",23803
BIOMD0000000517,1,4,9,20,0,6,0,0.023164844,1144747,0.0,"Base.GC_Diff(1144747, 1, 0, 21843, 16, 0, 0, 0, 0)",23772
BIOMD0000000518,1,4,9,20,0,6,0,0.024828588,738856,0.0,"Base.GC_Diff(738856, 1, 0, 20897, 15, 0, 0, 0, 0)",23768
MODEL9811206584,1,0,0,22,0,8,0,0.022230277,625928,0.0,"Base.GC_Diff(625928, 1, 0, 18221, 15, 0, 0, 0, 0)",23767
MODEL1511170000,1,5,8,8,0,0,0,0.011199738,196952,0.0,"Base.GC_Diff(196952, 0, 0, 4198, 8, 0, 0, 0, 0)",23692
MODEL0912835813,1,0,0,46,0,16,0,0.034687176,1275283,0.0,"Base.GC_Diff(1275283, 5, 0, 28841, 36, 0, 0, 0, 0)",23518
MODEL1710260003,1,6,9,9,1,0,0,0.012295501,1057632,0.0,"Base.GC_Diff(1057632, 0, 0, 32513, 21, 0, 0, 0, 0)",23495
MODEL1208030000,1,16,10,27,0,10,0,0.014610835,221728,0.0,"Base.GC_Diff(221728, 0, 0, 4592, 7, 0, 0, 0, 0)",23485
MODEL8236520494,1,7,7,24,0,0,0,0.021884844,883808,0.0,"Base.GC_Diff(883808, 1, 0, 19053, 29, 0, 0, 0, 0)",22866
MODEL1006230064,1,0,0,58,0,30,0,0.023076444,653224,0.0,"Base.GC_Diff(653224, 3, 0, 15236, 21, 0, 0, 0, 0)",22755
MODEL0911270005,1,0,0,56,0,25,0,0.023535868,950608,0.0,"Base.GC_Diff(950608, 3, 0, 26990, 21, 0, 0, 0, 0)",21845
MODEL0995500644,1,12,13,41,0,0,0,0.020156989,473480,0.0,"Base.GC_Diff(473480, 1, 0, 10989, 17, 0, 0, 0, 0)",21759
MODEL1704110000,1,11,17,17,0,0,0,0.012248352,413496,0.0,"Base.GC_Diff(413496, 1, 0, 10496, 15, 0, 0, 0, 0)",21602
MODEL1704110002,1,13,17,17,0,0,0,0.012860312,2485141,0.0,"Base.GC_Diff(2485141, 3, 0, 49635, 34, 0, 0, 0, 0)",21559
MODEL0913003363,1,0,0,32,0,11,0,0.033698392,797419,0.0,"Base.GC_Diff(797419, 0, 0, 14851, 16, 0, 0, 0, 0)",21437
MODEL1006230033,1,0,0,37,0,17,0,0.016803861,429800,0.0,"Base.GC_Diff(429800, 1, 0, 9159, 12, 0, 0, 0, 0)",21242
MODEL1705170000,4,12,16,15,0,0,0,0.012443748,1192265,0.0,"Base.GC_Diff(1192265, 2, 0, 28669, 14, 0, 0, 0, 0)",21234
MODEL0912096133,1,0,0,42,0,9,0,0.032640419,2433053,0.0,"Base.GC_Diff(2433053, 4, 0, 50412, 36, 0, 0, 0, 0)",20839
MODEL7891585309,1,0,0,49,0,16,0,0.025659006,1092760,0.0,"Base.GC_Diff(1092760, 3, 0, 22895, 15, 0, 0, 0, 0)",20603
MODEL0911989198,1,0,0,40,0,12,0,0.019845654,258080,0.0,"Base.GC_Diff(258080, 0, 0, 6602, 7, 0, 0, 0, 0)",20134
MODEL1006230081,1,0,0,34,0,16,0,0.015882446,397672,0.0,"Base.GC_Diff(397672, 1, 0, 10168, 10, 0, 0, 0, 0)",19802
BIOMD0000000456,1,11,6,12,0,0,0,0.023515818,1115136,0.0,"Base.GC_Diff(1115136, 3, 0, 37470, 16, 0, 0, 0, 0)",19677
BIOMD0000000138,1,1,1,40,0,15,0,0.027147613,1287841,0.0,"Base.GC_Diff(1287841, 2, 0, 28460, 22, 0, 0, 0, 0)",19642
BIOMD0000000670,1,3,0,8,0,3,0,0.013529263,62184,0.0,"Base.GC_Diff(62184, 0, 0, 1438, 3, 0, 0, 0, 0)",19623
MODEL8262229752,1,21,25,25,0,0,0,0.016308408,655264,0.0,"Base.GC_Diff(655264, 1, 0, 13607, 16, 0, 0, 0, 0)",19540
MODEL7909395757,1,0,0,35,0,21,0,0.029136303,2434625,0.0,"Base.GC_Diff(2434625, 4, 0, 45069, 41, 0, 0, 0, 0)",19384
BIOMD0000000519,1,3,7,13,0,5,0,0.018712882,285152,0.0,"Base.GC_Diff(285152, 0, 0, 6925, 8, 0, 0, 0, 0)",19381
MODEL1006230116,1,0,0,35,0,17,0,0.015165218,92440,0.0,"Base.GC_Diff(92440, 0, 0, 2870, 4, 0, 0, 0, 0)",19057
MODEL1012140001,1,3,0,14,0,3,0,0.019041568,582248,0.0,"Base.GC_Diff(582248, 2, 0, 19849, 12, 0, 0, 0, 0)",18955
MODEL8938094216,1,15,16,16,0,2,0,0.016323158,354712,0.0,"Base.GC_Diff(354712, 0, 0, 8514, 8, 0, 0, 0, 0)",18641
MODEL0848507209,1,0,0,12,0,6,0,0.015133278,83464,0.0,"Base.GC_Diff(83464, 0, 0, 2599, 3, 0, 0, 0, 0)",18556
BIOMD0000000520,1,3,7,12,0,1,0,0.019044228,272384,0.0,"Base.GC_Diff(272384, 1, 0, 7784, 8, 0, 0, 0, 0)",18544
MODEL0491251823,1,0,0,35,0,15,0,0.033998637,826144,0.0,"Base.GC_Diff(826144, 2, 0, 26253, 11, 0, 0, 0, 0)",18419
MODEL0911270007,1,0,0,43,0,25,0,0.02863515,1685072,0.0,"Base.GC_Diff(1685072, 5, 0, 45082, 25, 0, 0, 0, 0)",18324
BIOMD0000000455,1,9,5,10,0,0,0,0.021907333,731264,0.0,"Base.GC_Diff(731264, 2, 0, 24651, 13, 0, 0, 0, 0)",18315
BIOMD0000000052,1,11,11,11,0,0,0,0.010955342,407173,0.0,"Base.GC_Diff(407173, 0, 0, 6186, 12, 0, 0, 0, 0)",18292
MODEL1006230060,1,0,0,41,0,8,0,0.018080012,273376,0.0,"Base.GC_Diff(273376, 1, 0, 7887, 8, 0, 0, 0, 0)",18024
MODEL7896869925,1,0,0,31,0,9,0,0.027024514,560376,0.0,"Base.GC_Diff(560376, 0, 0, 11473, 19, 0, 0, 0, 0)",17977
BIOMD0000000158,1,3,6,14,2,1,0,0.011009921,408928,0.0,"Base.GC_Diff(408928, 1, 0, 11367, 11, 0, 0, 0, 0)",17944
MODEL1201070001,1,0,0,49,0,14,0,0.013294615,688233,0.0,"Base.GC_Diff(688233, 2, 0, 11664, 12, 0, 0, 0, 0)",17848
MODEL1610100002,1,9,12,12,1,0,0,0.00974237,597664,0.0,"Base.GC_Diff(597664, 0, 0, 14953, 10, 0, 0, 0, 0)",17452
MODEL1006230115,1,0,0,26,0,8,0,0.010714726,159104,0.0,"Base.GC_Diff(159104, 0, 0, 3577, 7, 0, 0, 0, 0)",17284
MODEL1201140006,1,0,0,21,0,10,0,0.015275395,837934,0.0,"Base.GC_Diff(837934, 1, 0, 16022, 13, 0, 0, 0, 0)",17276
BIOMD0000000454,1,8,4,8,0,0,0,0.308090957,22177212,0.0,"Base.GC_Diff(22177212, 5, 0, 326217, 321, 0, 0, 0, 0)",16940
MODEL8686121468,1,0,0,27,0,16,0,0.016443957,264496,0.0,"Base.GC_Diff(264496, 0, 0, 5296, 3, 0, 0, 0, 0)",16801
MODEL7908934508,1,0,0,22,0,11,0,0.026124227,825950,0.0,"Base.GC_Diff(825950, 0, 0, 15375, 12, 0, 0, 0, 0)",16584
MODEL1006230035,1,0,0,19,0,6,0,0.024656041,1814597,0.0,"Base.GC_Diff(1814597, 1, 0, 29892, 28, 0, 0, 0, 0)",16500
MODEL1006230032,1,0,0,28,0,12,0,0.116697733,10603678,0.0,"Base.GC_Diff(10603678, 5, 0, 176726, 180, 0, 0, 0, 0)",16337
MODEL1112110003,1,6,0,35,0,17,0,0.065613271,6855265,0.0,"Base.GC_Diff(6855265, 3, 0, 120323, 70, 0, 0, 0, 0)",16146
MODEL1610100003,1,8,9,9,2,0,0,0.009761119,1137645,0.0,"Base.GC_Diff(1137645, 0, 0, 16364, 16, 0, 0, 0, 0)",16087
MODEL1611150001,1,0,0,25,0,6,0,0.00846157,628619,0.0,"Base.GC_Diff(628619, 0, 0, 10778, 7, 0, 0, 0, 0)",16000
BIOMD0000000521,2,4,0,10,0,5,0,0.009668611,1355347,0.0,"Base.GC_Diff(1355347, 0, 0, 20334, 19, 0, 0, 0, 0)",15870
MODEL6185746832,1,14,18,18,0,0,0,0.014184732,512431,0.0,"Base.GC_Diff(512431, 0, 0, 7457, 6, 0, 0, 0, 0)",15698
BIOMD0000000104,1,6,2,2,1,1,0,0.007927618,495616,0.0,"Base.GC_Diff(495616, 0, 0, 7735, 5, 0, 0, 0, 0)",15663
MODEL1304300000,1,8,4,8,0,0,0,0.020939488,883458,0.0,"Base.GC_Diff(883458, 3, 0, 20139, 16, 0, 0, 0, 0)",15573
MODEL1705170002,1,8,11,11,0,0,0,0.00842346,502008,0.0,"Base.GC_Diff(502008, 0, 0, 18164, 8, 0, 0, 0, 0)",15496
MODEL1201140000,1,0,0,45,0,12,0,0.011512592,400184,0.0,"Base.GC_Diff(400184, 1, 0, 10678, 12, 0, 0, 0, 0)",15450
MODEL1006230075,1,0,0,19,0,7,0,0.008936293,255008,0.0,"Base.GC_Diff(255008, 0, 0, 4695, 9, 0, 0, 0, 0)",15307
MODEL1006230110,1,0,0,22,0,8,0,0.029168961,2307048,0.0,"Base.GC_Diff(2307048, 1, 0, 37940, 32, 0, 0, 0, 0)",15296
MODEL1006230055,1,0,0,22,0,13,0,0.009517963,669143,0.0,"Base.GC_Diff(669143, 0, 0, 11651, 14, 0, 0, 0, 0)",15248
MODEL1201070000,1,0,0,47,0,12,0,0.012004426,518357,0.0,"Base.GC_Diff(518357, 1, 0, 8606, 6, 0, 0, 0, 0)",15105
MODEL1006230040,1,0,0,20,0,7,0,0.015627109,209296,0.0,"Base.GC_Diff(209296, 0, 0, 3425, 7, 0, 0, 0, 0)",14893
MODEL1202030001,1,8,12,12,0,0,0,0.016485536,447952,0.0,"Base.GC_Diff(447952, 0, 0, 9319, 12, 0, 0, 0, 0)",14886
MODEL1006230023,1,0,0,20,0,10,0,0.008941023,63856,0.0,"Base.GC_Diff(63856, 0, 0, 1585, 4, 0, 0, 0, 0)",14852
MODEL1006230107,1,0,0,20,0,7,0,0.009517253,67128,0.0,"Base.GC_Diff(67128, 0, 0, 1750, 4, 0, 0, 0, 0)",14670
MODEL1202270001,1,13,5,10,0,4,0,0.029758672,1868287,0.0,"Base.GC_Diff(1868287, 5, 0, 52837, 28, 0, 0, 0, 0)",14647
BIOMD0000000527,1,1,0,16,0,1,0,0.008794175,59680,0.0,"Base.GC_Diff(59680, 0, 0, 1271, 4, 0, 0, 0, 0)",14606
MODEL1006230036,1,0,0,12,0,5,0,0.008639347,599171,0.0,"Base.GC_Diff(599171, 0, 0, 9631, 11, 0, 0, 0, 0)",14596
MODEL1006230093,1,0,0,16,0,6,0,0.008765045,152063,0.0,"Base.GC_Diff(152063, 0, 0, 3218, 6, 0, 0, 0, 0)",14415
MODEL1006230013,1,0,0,20,0,12,0,0.008871914,371024,0.0,"Base.GC_Diff(371024, 1, 0, 7817, 10, 0, 0, 0, 0)",14036
MODEL1008060002,1,5,10,10,0,1,0,0.095115836,7732921,0.0,"Base.GC_Diff(7732921, 6, 0, 140546, 82, 0, 0, 0, 0)",13916
BIOMD0000000157,1,3,6,8,0,0,0,0.008694147,2781155,0.0,"Base.GC_Diff(2781155, 3, 0, 41124, 83, 0, 0, 0, 0)",13755
MODEL1112110004,1,7,0,22,0,13,0,0.073256073,7366333,0.0,"Base.GC_Diff(7366333, 4, 0, 134652, 119, 0, 0, 0, 0)",13748
MODEL0912452142,1,0,0,17,0,6,0,0.01431449,223440,0.0,"Base.GC_Diff(223440, 0, 0, 7061, 6, 0, 0, 0, 0)",13712
BIOMD0000000159,1,3,6,7,0,0,0,0.008425151,642112,0.0,"Base.GC_Diff(642112, 1, 0, 19665, 11, 0, 0, 0, 0)",13436
MODEL1006230103,1,0,0,11,0,5,0,0.026916795,1502699,0.0,"Base.GC_Diff(1502699, 1, 0, 22627, 25, 0, 0, 0, 0)",13409
MODEL0912388235,1,0,0,26,0,9,0,0.014577916,792423,0.0,"Base.GC_Diff(792423, 0, 0, 12128, 5, 0, 0, 0, 0)",13293
MODEL0848676877,1,0,0,19,0,8,0,0.020554313,2253276,0.0,"Base.GC_Diff(2253276, 2, 0, 36250, 36, 0, 0, 0, 0)",13288
MODEL1006230014,1,0,0,12,0,7,0,0.008579729,128282,0.0,"Base.GC_Diff(128282, 0, 0, 3118, 4, 0, 0, 0, 0)",13218
MODEL8102792069,1,4,6,8,0,1,0,0.060160554,5562212,0.0,"Base.GC_Diff(5562212, 2, 0, 104946, 78, 0, 0, 0, 0)",13055
MODEL5952308332,1,12,11,18,0,0,0,0.011115018,117392,0.0,"Base.GC_Diff(117392, 0, 0, 2265, 4, 0, 0, 0, 0)",12927
MODEL1705170001,1,6,8,8,0,0,0,0.008196385,557720,0.0,"Base.GC_Diff(557720, 1, 0, 17916, 11, 0, 0, 0, 0)",12883
BIOMD0000000155,1,2,4,10,0,1,0,0.007611442,229928,0.0,"Base.GC_Diff(229928, 0, 0, 5148, 6, 0, 0, 0, 0)",12875
MODEL1173105855,1,0,0,28,0,13,0,0.015128817,396208,0.0,"Base.GC_Diff(396208, 1, 0, 12897, 10, 0, 0, 0, 0)",12719
MODEL1008060000,1,3,5,9,1,1,0,0.009310727,61120,0.0,"Base.GC_Diff(61120, 0, 0, 1335, 2, 0, 0, 0, 0)",12438
BIOMD0000000156,1,3,5,7,0,0,0,0.007018082,303112,0.0,"Base.GC_Diff(303112, 0, 0, 6293, 9, 0, 0, 0, 0)",12429
MODEL0912160001,1,0,0,26,0,15,0,0.009149359,283979,0.0,"Base.GC_Diff(283979, 1, 0, 6268, 8, 0, 0, 0, 0)",12367
BIOMD0000000154,1,2,5,7,0,0,0,0.007018632,78136,0.0,"Base.GC_Diff(78136, 0, 0, 1486, 4, 0, 0, 0, 0)",12345
MODEL1006230111,1,0,0,12,0,5,0,0.007247948,341816,0.0,"Base.GC_Diff(341816, 1, 0, 8503, 11, 0, 0, 0, 0)",12335
MODEL1201140001,1,0,0,32,0,7,0,0.008919833,1070280,0.0,"Base.GC_Diff(1070280, 3, 0, 33470, 17, 0, 0, 0, 0)",11671
MODEL5954483266,1,3,4,12,0,2,0,0.007659193,245600,0.0,"Base.GC_Diff(245600, 0, 0, 4945, 9, 0, 0, 0, 0)",11579
MODEL6185511733,1,9,12,12,0,0,0,0.009673442,181720,0.0,"Base.GC_Diff(181720, 0, 0, 3459, 5, 0, 0, 0, 0)",11375
MODEL1108260015,1,6,0,20,0,6,0,0.010728024,479472,0.0,"Base.GC_Diff(479472, 1, 0, 10421, 17, 0, 0, 0, 0)",11337
MODEL1006230028,1,0,0,13,0,5,0,0.005934429,250344,0.0,"Base.GC_Diff(250344, 0, 0, 5162, 7, 0, 0, 0, 0)",10733
MODEL1009230000,1,3,5,6,0,1,0,0.007547424,52016,0.0,"Base.GC_Diff(52016, 0, 0, 933, 2, 0, 0, 0, 0)",10571
MODEL1172200168,1,0,0,14,0,3,0,0.008167214,276256,0.0,"Base.GC_Diff(276256, 0, 0, 6465, 10, 0, 0, 0, 0)",10404
MODEL6624199343,1,5,3,13,0,0,0,0.019620598,716312,0.0,"Base.GC_Diff(716312, 4, 0, 17262, 21, 0, 0, 0, 0)",10004
MODEL1202270000,1,8,2,4,0,3,0,0.008963352,456704,0.0,"Base.GC_Diff(456704, 0, 0, 12725, 7, 0, 0, 0, 0)",9653
MODEL1108260010,1,4,4,8,0,0,0,0.007520625,164744,0.0,"Base.GC_Diff(164744, 1, 0, 4277, 5, 0, 0, 0, 0)",9545
MODEL0911270004,1,0,0,14,0,3,0,0.011495033,259960,0.0,"Base.GC_Diff(259960, 1, 0, 7804, 9, 0, 0, 0, 0)",9535
MODEL1201140003,1,0,0,21,0,5,0,0.006176725,54608,0.0,"Base.GC_Diff(54608, 0, 0, 1306, 3, 0, 0, 0, 0)",9368
MODEL4028801312,1,0,0,7,0,3,0,0.006645528,203376,0.0,"Base.GC_Diff(203376, 1, 0, 4491, 7, 0, 0, 0, 0)",9268
MODEL1006230050,1,0,0,9,0,3,0,0.005044572,203592,0.0,"Base.GC_Diff(203592, 0, 0, 4900, 7, 0, 0, 0, 0)",9046
MODEL1201140005,1,0,0,10,0,5,0,0.005450616,242632,0.0,"Base.GC_Diff(242632, 1, 0, 7530, 7, 0, 0, 0, 0)",8843
MODEL0479926177,1,0,0,11,0,4,0,0.025198293,2777061,0.0,"Base.GC_Diff(2777061, 3, 0, 54707, 43, 0, 0, 0, 0)",8623
MODEL0911270006,1,0,0,10,0,5,0,0.004976174,333579,0.0,"Base.GC_Diff(333579, 0, 0, 4536, 2, 0, 0, 0, 0)",8592
MODEL0909931851,1,0,0,13,0,6,0,0.006305243,42832,0.0,"Base.GC_Diff(42832, 0, 0, 845, 3, 0, 0, 0, 0)",7439
MODEL0911532520,1,0,0,8,0,2,0,0.005393287,138352,0.0,"Base.GC_Diff(138352, 0, 0, 2386, 4, 0, 0, 0, 0)",7103
